Summary_num,Macgregor_num_SL,new_line,new_station,Line,Station,Sta,Latitude,Longitude,Date,Year,Length (mm),WW (g),DW (g),Lipid (g),ppDDE_ppm_ww,opDDD_ppm_ww,opDDT_ppm_ww,ppDDD_ppm_ww,ppDDT_ppm_ww,tDDT_ppm_ww,A1254,Remove,NOTES,
511,267,56.34603,126.5096,,,,360300,1220200,550830,1955,55,1.9016,0.5601,0.2591,0.818,0,0,0.108,0.07,0.996,0,0,,
512,268,56.34603,126.5096,,,,360300,1220200,550830,1955,62,2.3144,0.7461,0.3358,0.155,0,0,0.041,0.074,0.27,0,0,,
415,269,93.3,30,93,30,93.3,325354,1173354,510908,1951,48,1.0252,0.3244,0.1194,0.02,0,0.008,0.011,0.051,0.09,0.117,0,,
416,270,93.3,30,93,30,93.3,325354,1173354,520513,1952,47,0.9045,0.296,0.1397,0.061,0.008,0.077,0.126,0.234,0.506,0.071,0,,
429,271,93.3,40,93,40,93.4,323354,1181453,520612,1952,46,0.8536,0.2789,0.1384,0.076,0,0.07,0.059,0.282,0.487,0,0,,
97,273,70,60,70,60,70.6,355255,1222156,660616,1966,76,4.731,1.6262,0.8911,0.476,0,0,0.062,0.078,0.616,0.383,0,,
439,272,93.3,50,93,50,93.5,321353,1185543,520611,1952,43,0.6629,0.2025,0.0981,1.091,0,0.07,0.229,0.295,1.685,0.156,0,,
121,274,73.3,60,73,60,73.6,352144,1215953,660715,1966,64,2.5608,0.8407,0.4198,0.238,0,0,0.003,0.008,0.249,0.417,0,,
122,275,73.3,60,73,60,73.6,352144,1215953,660715,1966,59,2.0028,0.7087,0.39,0.258,0,0,0.045,0.035,0.338,0.175,0,,
487,276,113.3,45,113,45,113.45,285603,1161921,540430,1954,38,0.4786,0.1794,0.084,0.06,0.022,0.004,0.048,0.096,0.23,0.09,0,,
510,277,109.084,76.52105,,,,285618,1161730,540430,1954,40,0.5358,0.193,0.0878,0.097,0.029,0.04,0.069,0.13,0.365,0.187,0,,
513,278,86.52904,75.57411,,,,325000,1173130,551108,1955,37,0.4706,0.1436,0.0636,0.089,0,0,0.046,0.113,0.248,0.277,0,,
514,279,86.52904,75.57411,,,,325000,1173130,551108,1955,25,0.1374,0.0325,0.0101,0.118,0,0.011,0.025,0.118,0.272,0.266,0,,
409,280,93.3,26.7,93,27,93.27,325600,1171900,521012,1952,43,0.5673,0.211,0.0839,0.093,0.078,0.117,0.242,0.352,0.882,0,0,,
146,281,80,55,80,55,80.55,341900,1204808,510731,1951,22,0.085,0.0194,0.0027,0.055,0,0.003,0.015,0.144,0.217,0.929,0,,
155,282,80,60,80,60,80.6,340900,1210900,521015,1952,35,0.3725,0.1148,0.0507,0.114,0.051,0.099,0.176,0.233,0.673,0,0,,
156,283,80,60,80,60,80.6,340900,1210900,530204,1953,34,0.3174,0.0973,0.0468,0.061,0.045,0.103,0.151,0.27,0.63,0,0,,
157,284,80,60,80,60,80.6,340900,1210900,530204,1953,38,0.4926,0.1458,0.0722,0.036,0.045,0.087,0.16,0.175,0.503,0,0,,
152,291,80,55,80,55,80.55,341900,1204808,571118,1957,29,0.2051,0.054,0.0204,0.237,0.093,0.032,0.37,0.275,1.007,0,0,,
153,292,80,55,80,55,80.55,341900,1204808,571118,1957,29,0.2047,0.053,0.019,0.187,0,0.015,0.035,0.107,0.344,0,0,,
162,293,80,60,80,60,80.6,340900,1210900,580210,1958,27,0.174,0.0366,0.0149,0.115,0.054,0.173,0.367,0.737,1.446,0.117,0,,
408,294,93.3,26.7,93,27,93.27,325600,1171900,520513,1952,38,0.4448,0.1533,0.0688,0.056,0.03,0.155,0.153,0.357,0.751,0.089,0,,
417,295,93.3,30,93,30,93.3,325354,1173354,520513,1952,35,0.3258,0.0928,0.0422,0.087,0.055,0.11,0.153,0.302,0.707,0.196,0,,
123,301,73.3,60,73,60,73.6,352144,1215953,660715,1966,22,0.0606,0.0083,0.0012,0.02,0.003,0.002,0.003,0.009,0.037,0.028,0,,
85,302,70,53,70,53,70.53,360655,1215205,660616,1966,17.5,0.0569,0.005,0.0005,0.002,0,0,0.001,0.003,0.006,0,0,,
124,303,73.3,70,73,70,73.7,350144,1224205,660716,1966,20,0.0589,0.0066,0,0.001,0.001,0.002,0.001,0.003,0.008,0.006,0,,
475,304,100,35,100,35,100.35,313109,1170651,660628,1966,19.5,0.047,0.0049,,0.004,0.001,0.003,0.001,0.011,0.02,0.031,0,,
164,305,80,60,80,60,80.6,340900,1210900,660718,1966,23,0.0898,0.0155,0.0036,0.356,0,0.018,0.027,0.041,0.442,0.331,0,,
12,305,43.3,50,43,50,43.5,405330,1250152,520714,1952,70,3.667,1.1736,0.6548,0.007,0,0.012,0.001,0.029,0.049,0.102,0,,
52,306,60,70,60,70,60.7,371650,1241956,660710,1966,21.5,0.0558,0.0032,0.0006,0.06,0,0,0.005,0.03,0.095,0.379,0,,
62,307,63.3,60,63,60,63.6,370540,1231360,660614,1966,33,0.4006,0.1173,0.0405,0.125,0.018,0,0.012,0.011,0.166,0,0,,
51,308,60,70,60,70,60.7,371650,1241956,650111,1965,30,0.2075,0.0466,0.0176,0.072,0,0,0.009,0.039,0.12,0.085,0,,
39,309,60,60,60,60,60.6,373650,1233629,650110,1965,38,0.4828,0.1488,0.0736,0.176,0,0.013,0.018,0.06,0.267,0.071,0,,
473,310,100,30,100,30,100.3,314109,1164636,650130,1965,35,0.4171,0.1263,0.0596,0.113,0,0,0.008,0.099,0.22,0.175,0,,
485,311,113.3,35,113,35,113.35,291603,1153954,640727,1964,23.5,0.0681,0.0195,0.0043,0.054,0,0.01,0,0.024,0.088,0.108,0,,
521,312,80.47666,87.22319,,,,331600,1183800,720412,1972,40,0.6207,0.1991,0.1101,0.18,0,0,0.043,0.029,0.252,0,0,Fresh sample,
522,313,80.52814,87.25571,,,,331500,1183800,720412,1972,42,0.8089,0.3285,0.2314,0.325,0.01,0.014,0.053,0.04,0.442,0.091,0,Fresh sample,
523,314,80.52814,87.25571,,,,331500,1183800,720412,1972,51,1.495,,,,,,,,,,1,Sample appears lost - consider removing. Was a fresh sample. ,
78,315,70,100,70,100,70.1,343255,1251046,611014,1961,21,0.0872,0.0119,0.0018,0.026,0,0.006,0.002,0.016,0.05,0.036,0,,
112,316,73.3,53,73,53,73.53,353544,1213014,620113,1962,32,0.2829,0.1242,0.0685,0.224,0,0.012,0.035,0.084,0.355,0.24,0,,
113,317,73.3,53,73,53,73.53,353544,1213014,620113,1962,34,0.3384,0.1602,0.0835,0.121,0,0.015,0.019,0.034,0.189,0.155,0,,
411,318,93.3,28,93,28,93.28,325754,1172541,610422,1961,34,0.2327,0.1078,0.0349,0.808,0,0.052,0.101,0.283,1.244,0.33,0,,
425,319,93.3,30,93,30,93.3,325354,1173354,640410,1964,31,0.2212,0.0562,0.0221,1.886,0.037,0.112,0.127,0.272,2.434,0.118,0,,
178,320,80,70,80,70,80.7,334859,1215035,641004,1964,30.5,0.212,0.0664,0.0274,0.089,0,0,0,0.124,0.213,0.208,0,,
444,321,93.3,50,93,50,93.5,321353,1185543,611021,1961,25,0.1216,0.0227,0.0068,0.119,0,0.003,0.019,0.181,0.322,1.184,0,,
127,322,76,63,76,63,76.63,371700,1242100,640121,1964,34,0.2819,0.0875,0.042,0.165,0,0.033,0.061,0.144,0.403,0.065,0,,
55,323,60,80,60,80,60.8,365650,1250311,600926,1960,21.5,0.0602,0.0086,,0.014,0,0.004,0.001,0.015,0.034,0.146,0,,
54,324,60,80,60,80,60.8,365650,1250311,600123,1960,26,0.1745,0.0354,0.012,0.079,0,0.006,0.006,0.045,0.136,0.214,0,,
189,325,80,80,80,80,80.8,332900,1223200,600923,1960,24.5,0.1045,0.0252,0.0076,0.138,0,0.03,0.037,0.179,0.384,0.213,0,,
414,326,93.3,28,93,28,93.28,325754,1172541,640410,1964,50,1.097,0.3494,0.1804,1.101,0,0.112,0.115,0.248,1.576,0,0,,
135,327,76.7,55,77,55,77.55,345010,1210943,640423,1964,76,4.2813,1.3089,0.7024,0.334,0,0.031,0.039,0.111,0.515,0,0,,
144,328,79,60,79,60,79.6,341923,1211613,640117,1964,56,1.7805,0.5652,0.294,0.239,0,0.005,0.025,0.035,0.304,0.131,0,,
424,329,93.3,30,93,30,93.3,325354,1173354,600718,1960,63,2.4776,0.773,0.4125,0.301,0,0.061,0.059,0.251,0.672,0,0,,
50,330,60,70,60,70,60.7,371650,1241956,640428,1964,55,1.5306,0.5288,0.2624,0.148,0,0.002,0.022,0.127,0.299,0.168,0,,
143,331,79,53,79,53,79.53,343323,1204657,640621,1964,47,1.0522,0.348,0.1781,0.206,0.005,0.006,0.026,0.027,0.27,0.053,0,,
126,332,76,57,76,57,76.57,,,640122,1964,77,4.6154,1.506,0.7813,0.523,0,0.006,0.03,0.111,0.67,0.374,0,,
524,333,,,,,,,,720412,1972,50,1.0442,0.3269,0.1617,0.289,0.006,0.005,0.042,0.036,0.378,0.02,0,,
90,334,70,55,70,55,70.55,360255,1220037,590719,1959,52,1.4444,0.4799,0.2407,0.082,0.015,0.011,0.015,0.069,0.192,0.051,0,,
412,335,93.3,28,93,28,93.28,325754,1172541,620414,1962,59,1.7689,0.5595,0.2835,0.941,0.018,0.053,0.103,0.367,1.482,0.07,0,,
168,336,80,65,80,65,80.65,335900,1212948,620317,1962,29,0.2521,0.0609,0.0254,0.064,0,0,0.005,0.046,0.115,0.467,0,,
96,337,70,60,70,60,70.6,355255,1222156,611016,1961,51,1.1328,0.3923,0.2028,0.165,0.005,0.018,0.023,0.086,0.297,0,0,,
163,338,80,60,80,60,80.6,340900,1210900,590613,1959,68,2.8568,1.0117,0.5095,0.076,0,0.003,0.017,0.058,0.154,0.241,0,,
138,339,76.7,60,77,60,77.6,344010,1213043,570512,1957,46,0.8361,0.3596,0.1414,0.125,0.005,0,0.037,0.093,0.26,0.182,0,,
76,340,66.7,85,67,85,67.85,353406,1243040,590721,1959,47,0.9862,0.2712,0.1362,0.052,0,0,0.014,0.025,0.091,0.071,0,,
190,341,80,90,80,90,80.9,330900,1231315,590815,1959,52,1.5015,0.5717,0.2665,0.142,0.008,0.062,0.028,0.172,0.412,0.033,0,,
435,342,93.3,40,93,40,93.4,323354,1181453,570400,1957,57,1.7809,0.5286,0.2755,0.211,0.031,0.085,0.091,0.346,0.764,0,0,,
132,343,76.7,55,77,55,77.55,345010,1210943,590717,1959,42,0.8062,0.2395,0.1164,0.353,0.013,0.068,0.048,0.164,0.646,0.16,0,,
161,344,80,60,80,60,80.6,340900,1210900,570300,1957,60,1.9499,0.6217,0.317,0.116,0.01,0.065,0.079,0.117,0.387,0,0,,
83,345,70,52,70,52,70.52,360830,1215000,590719,1959,53,1.543,0.4712,0.219,0.106,0.004,0.003,0.014,0.057,0.184,0.105,0,,
111,346,73.3,51,73,51,73.51,353944,1212145,571117,1957,59,1.7989,0.5841,0.3032,0.085,0,0.017,0.034,0.081,0.217,0,0,,
175,347,80,70,80,70,80.7,334859,1215035,570300,1957,48,0.8905,0.274,0.1382,0.121,0,0.017,0.039,0.118,0.295,0,0,,
3,348,40,45,40,45,40.45,413300,1250000,560500,1956,50,1.0211,0.3652,0.1506,0,0,0,0,0,0,0,0,,
2,349,40,40,40,40,40.4,414312,1243748,560500,1956,53,1.501,0.4881,0.2542,0,0,0,0,0,0,0,0,,
470,350,100,30,100,30,100.3,314109,1164636,560100,1956,52,1.3801,0.4301,0.2235,0.071,0,0.021,0.045,0.11,0.247,0,0,,
136,351,76.7,57,77,57,77.57,345000,1212130,620316,1962,45,0.9068,0.2861,0.142,0.121,0,0.012,0.016,0.101,0.25,0.137,0,,
167,353,80,65,80,65,80.65,335900,1212948,610400,1961,49,1.0046,0.342,0.1646,0.099,0,0.014,0.017,0.085,0.215,0.104,0,,
460,353,96.7,50,97,50,97.5,313219,1182800,610425,1961,34,0.344,0.1036,0.0449,0.244,0,0.037,0.053,0.197,0.531,0,0,,
61,354,63.3,60,63,60,63.6,370540,1231360,630119,1963,37.5,0.4298,0.1584,0.0468,0.092,0,0,0.001,0.02,0.113,0.337,0,,
413,355,93.3,28,93,28,93.28,325754,1172541,630203,1963,39,0.5004,0.1542,0.0714,0.399,0,0.097,0.072,0.26,0.828,0.128,0,,
177,356,80,70,80,70,80.7,334859,1215035,620114,1962,38,0.4749,0.1339,0.0605,0.149,0,0.018,0.032,0.1,0.299,0.285,0,,
49,357,60,70,60,70,60.7,371650,1241956,611018,1961,34.5,0.3363,0.1002,0.0474,0.126,0,0.024,0.032,0.117,0.299,0.268,0,,
134,358,76.7,55,77,55,77.55,345010,1210943,620113,1962,37,0.3471,0.0981,0.0384,0.223,0,0,0.017,0.058,0.298,1.305,0,,
108,359,70,80,70,80,70.8,351255,1234642,630117,1963,33,0.2962,0.1001,0.0348,0.097,0,0.021,0.022,0.057,0.197,0.226,0,,
60,360,63.3,60,63,60,63.6,370540,1231356,600925,1960,27,0.1802,0.043,0.0164,0.147,0,0.011,0.044,0.133,0.335,0.197,0,,
91,361,70,55,70,55,70.55,360255,1220037,600924,1960,31,0.2674,0.067,0.0288,0.388,0,0.044,0.071,0.206,0.709,0.233,0,,
166,362,80,65,80,65,80.65,335900,1212948,600922,1960,21,0.2117,0.0341,0.0048,0.045,0,0.005,0.003,0.051,0.104,0.061,0,"Three specimens - 20, 21, 22 mm",
59,363,63.3,60,63,60,63.6,370540,1231356,600211,1960,30,0.2197,0.0694,0.0304,0.119,0,0.01,0.021,0.12,0.27,0.32,0,,
95,364,70,60,70,60,70.6,335255,1222156,600924,1960,29,0.2108,0.0564,0.025,0.5,0,0,0.063,0.17,0.733,1.163,0,,
133,365,76.7,55,77,55,77.55,345010,1210943,601010,1960,26,0.1399,0.0263,0.0087,0.307,0,0.022,0.024,0.084,0.437,0.258,0,,
252,366,85,55,85,55,85.55,332702,1201227,530210,1953,35,0.3855,0.1239,0.0508,0.082,0.026,0.083,0.126,0.229,0.546,0.423,0,,
84,367,70,53,70,53,70.53,360655,1215205,600925,1960,28,0.2036,0.0469,0.0191,0.333,0,0.033,0.043,0.224,0.633,0.282,0,,
81,368,70,51,70,51,70.51,361055,1214333,600119,1960,39,0.5005,0.1479,0.0696,0.268,0.013,0.069,0.051,0.232,0.633,0,0,,
25,369,53.3,60,53,60,53.6,384935,1242944,600420,1960,35,0.5286,0.1542,0.0147,0.024,0,0.001,0,0.033,0.058,0.188,1,May be different species,
24,370,53.3,60,53,60,53.6,384935,1242944,600127,1960,35,0.3656,0.1104,0.0514,0.192,0,0.081,0.044,0.179,0.496,0,0,,
8,371,40,60,40,60,40.6,410441,1261105,600204,1960,34,0.316,0.0335,0.0008,0.009,0,0.0002,0,0.0006,0.0098,0.011,0,,
22,372,53.3,55,53,55,53.55,385935,1240733,600128,1960,35,0.3864,0.1152,0.0562,0.125,0.011,0.015,0.024,0.124,0.299,0,0,,
10,373,40,70,40,70,40.7,404441,1265645,600203,1960,29,0.1803,0.041,0.017,0.073,0,0.008,0.023,0.141,0.245,1.117,0,,
48,374,60,70,60,70,60.7,371650,1241956,591022,1959,32,0.2994,0.0871,0.0402,0.096,0,0,0.009,0.082,0.187,0.414,0,,
472,375,100,30,100,30,100.3,314109,1164636,590407,1959,31,0.2664,0.0619,0.0236,0.063,0,0.005,0.02,0.048,0.136,0.197,0,,
82,376,70,52,70,52,70.52,360830,1215000,560500,1956,60,1.9686,0.6961,0.3487,0.121,0,0.015,0.044,0.101,0.281,0.175,0,,
131,377,76.7,55,77,55,77.55,345010,1210943,560700,1956,66,2.8431,0.9319,0.4713,0.211,0.016,0.066,0.084,0.246,0.623,0.041,0,,
21,378,53.3,55,53,55,53.55,385935,1240733,560600,1956,58,1.9779,0.6626,0.3514,0.028,0.002,0.002,0.011,0.038,0.081,0.087,0,,
423,379,93.3,30,93,30,93.3,325354,1173354,561210,1956,53,1.6854,0.5554,0.2735,0.1,0,0.01,0.026,0.114,0.25,0.307,0,,
141,380,76.7,80,77,80,77.8,340010,1225414,560500,1956,68,3.278,1.1092,0.5028,0.147,0.018,0,0.049,0.194,0.408,0.399,0,,
94,381,70,60,70,60,70.6,355255,1222156,550700,1955,62,2.2072,0.709,0.3526,0.039,0.01,0,0.016,0.089,0.154,0.102,0,,
79,382,70,50,70,50,70.5,361255,1213916,550700,1955,46,1.0446,0.3841,0.1638,0.035,0,0,0.01,0.088,0.133,0.104,0,,
151,383,80,55,80,55,80.55,341900,1204808,550200,1955,54,1.5351,0.4294,0.2256,0.055,0.009,0.016,0.03,0.084,0.194,0.071,0,,
458,384,96.7,40,97,40,97.4,315219,1174729,550300,1955,64,2.4073,0.7881,0.4243,0.184,0.014,0.086,0.1,0.297,0.681,0.15,0,,
419,385,93.3,30,93,30,93.3,325354,1173354,530726,1953,58,1.7671,0.5638,0.289,0.024,0.009,0.027,0.029,0.063,0.152,0.043,0,,
173,386,80,70,80,70,80.7,334859,1215035,530205,1953,61,2.2842,0.6929,0.3474,0.016,0.008,0.013,0.035,0.068,0.14,0.031,0,,
140,387,76.7,65,77,65,77.65,343010,1215139,550700,1955,63,2.5604,0.864,0.4612,0.072,0,0.017,0.038,0.122,0.249,0,0,,
70,388,66.7,55,67,55,67.55,363406,1222240,530613,1953,58,2.0362,0.6575,0.3415,0.038,0.004,0.011,0.029,0.151,0.233,0.1,0,,
418,389,93.3,30,93,30,93.3,325354,1173354,530407,1953,60,2.2292,0.6484,0.3351,0.067,0.037,0.111,0.18,0.281,0.676,0,0,,
474,390,100,35,100,35,100.35,313109,1170651,530816,1953,77,4.4783,1.3603,0.6668,0,0,0,0,0,0,0,0,,
105,391,70,80,70,80,70.8,351255,1234642,530820,1953,47,0.939,0.3423,0.1795,0.005,0,0,0,0,0.005,1.381,0,,
130,392,76.7,55,77,55,77.55,345010,1210943,530714,1953,52,1.3427,0.4616,0.2344,0.037,0.013,0.012,0.034,0.049,0.145,0.179,0,,
115,393,73.3,55,73,55,73.55,353144,1213843,530503,1953,51,1.109,0.3464,0.1783,0.029,0.014,0.026,0.05,0.067,0.186,0.05,0,,
120,394,73.3,60,73,60,73.6,352144,1215953,530610,1953,50,1.0831,0.3713,0.1729,0.041,0.022,0.027,0.138,0.056,0.284,0.248,0,,
450,395,96.7,30,97,30,97.3,321219,1170649,530606,1953,50,1.2325,0.3536,0.2066,0.14,0.063,0.091,0.146,0.233,0.673,0.033,0,,
165,396,80,65,80,65,80.65,335900,1212948,530000,1953,61,2.4661,0.8454,0.4238,0.031,0.047,0.022,0.062,0.04,0.202,0.045,0,,
17,397,50,50,50,50,50.5,394046,1240806,520600,1952,56,1.5682,0.5568,0.2888,0.007,0,0.003,0.007,0.015,0.025,0.05,0,,
154,398,80,60,80,60,80.6,340900,1210900,520305,1952,52,1.2565,0.3815,0.1927,0,0,0,0,0,0,0,0,,
137,399,76.7,60,77,60,77.6,344010,1213043,520700,1952,64,2.6577,0.8942,0.4571,0.026,0.002,0.017,0.017,0.049,0.111,0,0,,
20,400,50,70,50,70,50.7,390046,1253720,510712,1951,57,1.7053,0.6132,0.2715,0,0,0,0,0.017,0.017,0.018,0,,
34,401,60,55,60,55,60.55,374650,1231441,600123,1960,41,0.5896,0.1827,0.0913,0.183,0.023,0.111,0.033,0.256,0.472,0,0,opDDD and opDDT have ? By the estimates ,
107,402,70,80,70,80,70.8,351255,1234642,591018,1959,21,0.0742,0.0102,0.0017,0.053,0,0,0.008,0.036,0.097,0.277,0,,
176,403,80,70,80,70,80.7,334859,1215035,590815,1959,27,0.1725,0.0424,0.0171,0.082,0,0.002,0.015,0.086,0.185,0.225,0,,
65,404,63.3,80,63,80,63.8,362540,1244003,591021,1959,34,0.3213,0.0937,0.0444,0.068,0,0.012,0.014,0.051,0.145,0.128,0,,
14,405,43.3,70,43,70,43.7,401330,1263242,591025,1959,23,0.0826,0.0124,0.0019,0.01,0,0.001,0,0.019,0.03,0.084,0,,
29,405,56.7,64,57,64,57.64,380400,1242000,500000,1950,20.33,0.1954,0.0362,0.0066,0.023,0,0.007,0,0.029,0.059,0.314,0,"Three specimens - 19 , 20 , 22 mm",
142,406,76.7,80,77,80,77.8,340010,1225414,590614,1959,20,0.0709,0.0091,0.0003,0.006,0,0.001,0.002,0.011,0.02,0.171,0,,
26,406,55,60,55,60,55.6,382848,1241425,500216,1950,67,2.9232,0.927,0.4384,0.001,0,0.001,0,0.009,0.011,0.035,0,,
